#include <ros/ros.h> // 載入 ROS 的主要標頭檔，提供 ROS 節點、話題、服務等功能
#include <math.h> // 載入數學運算相關標頭檔
#include <iostream> // 載入 C++ 輸入輸出串流標頭檔
#include <Eigen/Dense> // 載入 Eigen 線性代數函式庫

#include <geometry_msgs/Twist.h> // 載入 ROS geometry_msgs 套件中的 Twist 訊息型態，表示速度
#include <geometry_msgs/Pose.h> // 載入 Pose 訊息型態，表示位置與姿態
#include <geometry_msgs/PoseStamped.h> // 載入 PoseStamped 訊息型態，帶有時間戳的姿態
#include <geometry_msgs/PoseArray.h> // 載入 PoseArray 訊息型態，表示多個姿態

#include <nav_msgs/Path.h> // 載入 Path 訊息型態，表示一條路徑
#include <nav_msgs/OccupancyGrid.h> // 載入 OccupancyGrid 訊息型態，表示地圖
#include <nav_msgs/Odometry.h> // 載入 Odometry 訊息型態，表示里程計資訊


#include <tf/transform_broadcaster.h> // 載入 TF 廣播器，負責座標轉換
#include <tf/transform_listener.h> // 載入 TF 監聽器，負責接收座標轉換
#include <tf/tf.h> // 載入 TF 工具
#include <tf2_ros/transform_broadcaster.h> // 載入 TF2 廣播器
#include <tf2_ros/transform_listener.h> // 載入 TF2 監聽器
#include <tf/transform_datatypes.h> // 載入 TF 資料型態
#include <tf2_geometry_msgs/tf2_geometry_msgs.h> // 載入 TF2 與 geometry_msgs 轉換工具
#include <sensor_msgs/Joy.h> // 載入 Joy 訊息型態，遊戲手把
#include <sensor_msgs/LaserScan.h> // 載入 LaserScan 訊息型態，雷射掃描

#include <costmap_converter/ObstacleMsg.h> // 載入障礙物訊息型態
#include <costmap_converter/ObstacleArrayMsg.h> // 載入障礙物陣列訊息型態

#include <visualization_msgs/Marker.h> // 載入 RViz 標記訊息型態
#include <visualization_msgs/MarkerArray.h> // 載入 RViz 標記陣列訊息型態

#include <campusrover_msgs/PlannerFunction.h> // 載入自訂服務 PlannerFunction
#include <campusrover_msgs/ElevatorStatusChecker.h> // 載入自訂服務 ElevatorStatusChecker

#define M_PI 3.14159265358979323846  /* pi */ // 定義圓周率常數
using namespace std; // 使用 std 命名空間
double footprint_max_y_; // footprint 最大 y
double footprint_min_y_; // footprint 最小 y
double obstacle_max_dis_; // 障礙物最大距離
double obstacle_min_dis_; // 障礙物最小距離

double robot_yaw_; // 機器人朝向
double speed_pid_k_; // 速度 PID 係數
double target_yaw_; // 目標朝向

double max_linear_acceleration_; // 最大線加速度
double max_angular_acceleration_; // 最大角加速度
double max_linear_velocity_; // 最大線速度
double min_linear_velocity_; // 最小線速度
double max_angular_velocity_; // 最大角速度
double min_angular_velocity_; // 最小角速度
double target_point_dis_; // 目標點距離

double active_angular_; // 主動角速度

int trajectory_num_; // 軌跡取樣數
int trajectory_point_num_; // 每條軌跡點數
double delta_t_; // 取樣時間間隔
double statu_v_; // 狀態線速度
double statu_w_; // 狀態角速度

// 目標函數權重
double obstable_dis_weight_; // 障礙物距離權重
double target_heading_weight_; // 目標朝向權重
double velocity_weight_; // 速度權重

void TwistPublish(double x, double z); // 發布速度指令
void moving_to_target_point(); // 跟隨路徑
void moving_to_target_direction(); // 朝向目標方向
void angle_normalize(double &angle); // 角度正規化
void ElevatorStatusCheckCallService(ros::ServiceClient &client,campusrover_msgs::ElevatorStatusChecker &srv); // 電梯狀態檢查
void InitialAccTrajectorySampling(); // 初始化加速度取樣
double calculateClosestObstacleDistance(double x, double y); // 計算最近障礙物距離
void VisualizePath(const std::vector<Eigen::Vector2d> &twist_pairs, double dt, int best_trajectory_id); // RViz 視覺化


//-----------------------------------------------------------------------------------------------
void get_parameters(ros::NodeHandle n_private)  // 取得參數，從 ROS 參數伺服器讀取所有控制參數，並初始化加速度取樣
{
    // 從參數伺服器取得機器人座標框架名稱，預設 base_link
    n_private.param<string>("robot_frame", robot_frame_, "base_link");
    
    // 取得到達目標點的距離閾值，預設 0.2 公尺
    n_private.param<double>("arriving_range_dis", arriving_range_dis_, 0.2);
    
    // 取得到達目標方向的角度閾值，預設 0.1 弧度
    n_private.param<double>("arriving_range_angle", arriving_range_angle_, 0.1);

    // 最大線加速度，預設 3.0
    n_private.param<double>("max_linear_acceleration", max_linear_acceleration_, 3.0);
    
    // 最大角加速度，預設 8.0
    n_private.param<double>("max_angular_acceleration", max_angular_acceleration_, 8.0);
    
    // 最大線速度，預設 1.0
    n_private.param<double>("max_linear_velocity", max_linear_velocity_, 1.0);
    
    // 最小線速度，預設 0.0
    n_private.param<double>("min_linear_velocity", min_linear_velocity_, 0.0);
    
    // 最大角速度，預設 1.0
    n_private.param<double>("max_angular_velocity", max_angular_velocity_, 1.0);
    
    // 最小角速度，預設 1.0
    n_private.param<double>("min_angular_velocity", min_angular_velocity_, 1.0);
    
    // 跟隨路徑時，目標點與機器人距離閾值，預設 1.0
    n_private.param<double>("target_point_dis", target_point_dis_, 1.0);

    // costmap 障礙物判斷閾值，預設 10
    n_private.param<double>("threshold_occupied", threshold_occupied_, 10);
    
    // 機器人 footprint 最大/最小 x/y 範圍
    n_private.param<double>("footprint_max_x", footprint_max_x_, 1.5);
    n_private.param<double>("footprint_min_x", footprint_min_x_, -0.5);
    n_private.param<double>("footprint_max_y", footprint_max_y_, 0.5);
    n_private.param<double>("footprint_min_y", footprint_min_y_, -0.5);
    
    // 速度 PID 係數，預設 0.06
    n_private.param<double>("speed_pid_k", speed_pid_k_, 0.06);

    // 線速度與角度 profile 的最小/最大角度
    n_private.param<double>("min_angle_of_linear_profile", min_angle_of_linear_profile_, 0.1);
    n_private.param<double>("max_angle_of_linear_profile", max_angle_of_linear_profile_, 0.5);

    // 是否啟用 costmap 障礙物、反向、線速度依賴角速度
    n_private.param<bool>("enble_costmap_obstacle", enble_costmap_obstacle_, false);
    n_private.param<bool>("direction_inverse", direction_inverse_, false);
    n_private.param<bool>("enable_linear_depend_angular", enable_linear_depend_angular_, false);

    // DWA 軌跡取樣數量、每條軌跡點數、取樣時間間隔
    n_private.param<int>("trajectory_num", trajectory_num_, 44.0);
    n_private.param<int>("trajectory_point_num", trajectory_point_num_, 10.0);
    n_private.param<double>("delta_t", delta_t_, 0.3);
    
    // 目標函數權重
    n_private.param<double>("obstable_dis_weight", obstable_dis_weight_, 1.2);
    n_private.param<double>("target_heading_weight", target_heading_weight_, 1); 
    n_private.param<double>("velocity_weight", velocity_weight_, 1);
    
    // 障礙物最大/最小距離
    n_private.param<double>("obstacle_max_dis", obstacle_max_dis_, 2.0);
    n_private.param<double>("obstacle_min_dis", obstacle_min_dis_, 0.5);
    
    // 狀態速度
    n_private.param<double>("statu_v", statu_v_, 0.0);
    n_private.param<double>("statu_w", statu_w_, 0.0);

    // 初始化加速度取樣表
    InitialAccTrajectorySampling();
}
//-----------------------------------------------------------------------------------------------
// 初始化加速度取樣表，產生所有可能的線加速度與角加速度組合
void InitialAccTrajectorySampling()
{
    // 依據設定的取樣數量，雙層迴圈產生所有加速度組合
    for (int i = 0; i < trajectory_num_; i++)  // 外層迴圈，線加速度取樣
    {
        for (int j = 0; j < trajectory_num_ * 2.0; j++)  // 內層迴圈，角加速度取樣
        {
            // 計算線加速度與角加速度的取樣值
            Eigen::Vector2d acc_pair(
                -max_linear_acceleration_ + i * (2.0 * max_linear_acceleration_ / (trajectory_num_ - 1)),
                -max_angular_acceleration_ + j * (2.0 * max_angular_acceleration_ / ((trajectory_num_ * 2.0) - 1))
            );
            // 將取樣結果存入 acc_pairs_ 向量 
            acc_pairs_.push_back(acc_pair);
        }
    }
}
//-----------------------------------------------------------------------------------------------
// 透過 TF 取得機器人在全域座標的即時姿態
void UpdateCampusRoverPoseFromTF()  // 透過 TF 取得機器人在全域座標的即時姿態
{
    // 建立 TF2 buffer 與 listener
    static tf2_ros::Buffer tfBuffer;
    static tf2_ros::TransformListener tfListener(tfBuffer);
    static geometry_msgs::TransformStamped transformStamped;
    static double roll, pitch, yaw;
    static double pre_yaw;

    try {
        // 查詢機器人當前在全域路徑座標系下的變換
        transformStamped = tfBuffer.lookupTransform(globle_path_.header.frame_id, 
                                                  robot_frame_, 
                                                  ros::Time(0), 
                                                  ros::Duration(2));
    } catch (tf2::TransformException &ex) {
        // 查詢失敗時警告
        ROS_WARN(" %s. Can't update pose from TF, for that will be use the latest source point.", ex.what());
    }

    // 將查詢到的座標與姿態存入 robot_tf_pose_
    robot_tf_pose_.position.x = transformStamped.transform.translation.x;
    robot_tf_pose_.position.y = transformStamped.transform.translation.y;
    robot_tf_pose_.position.z = transformStamped.transform.translation.z;
    robot_tf_pose_.orientation.x = transformStamped.transform.rotation.x;
    robot_tf_pose_.orientation.y = transformStamped.transform.rotation.y;
    robot_tf_pose_.orientation.z = transformStamped.transform.rotation.z;
    robot_tf_pose_.orientation.w = transformStamped.transform.rotation.w;

    // 將四元數轉換為 roll, pitch, yaw
    tf::Quaternion q(robot_tf_pose_.orientation.x,
                    robot_tf_pose_.orientation.y,
                    robot_tf_pose_.orientation.z,
                    robot_tf_pose_.orientation.w);
    tf::Matrix3x3 m(q);
    
    m.getRPY(roll, pitch, yaw);
    if (!direction_inverse_) {
        // 正向移動，直接取 yaw
        pre_yaw = yaw;
    } else {
        // 反向移動，yaw 加 pi
        pre_yaw = yaw + M_PI;
        angle_normalize(pre_yaw);
    }
    robot_yaw_ = pre_yaw;
}
//-----------------------------------------------------------------------------------------------
void check_arrive_point()  // 檢查是否到達目標點
{
    static double dist;

    // 計算機器人當前位置與目標點之間的歐式距離
    dist = sqrt(pow(target_pose_.pose.position.x - robot_tf_pose_.position.x, 2) +
                pow(target_pose_.pose.position.y - robot_tf_pose_.position.y, 2));

    // 如果與目標點的距離小於到達範圍閾值
    if (dist < arriving_range_dis_) {
        arriving_end_point_ = true;  // 設定已到達目標點
    } else {
        arriving_end_point_ = false;  // 設定尚未到達目標點
    }
}
//-----------------------------------------------------------------------------------------------
void check_arrive_direction()  // 檢查是否到達目標方向
{
    static double angle_error;        // 儲存計算出來的目標角度與目前角度的誤差
    static double roll, pitch, yaw;   // 雖然未使用，但保留了 RPY 的變數（可做擴充）

    angle_error = target_yaw_ - robot_yaw_;  // 計算目標方向與機器人目前朝向的角度誤差
    angle_normalize(angle_error);    // 將角度誤差正規化到 [-π, π] 範圍

    if (abs(angle_error) < arriving_range_angle_) {  // 如果角度誤差小於設定的角度容許值
        arriving_end_direction_ = true;   // 設定旗標：表示機器人已對準目標方向

        // 根據當前模式發送相應的狀態訊息
        if (path_sub_mode_ == campusrover_msgs::PlannerFunction::Request::MODE_ELEVATOR_PATH) {
            // 電梯導航模式
            elevator_status_checker_msg_.request.node_name.data = "planner";
            elevator_status_checker_msg_.request.status.data = arriving_end_direction_;
            ElevatorStatusCheckCallService(elevator_status_check_client_, elevator_status_checker_msg_);
        } else if (path_sub_mode_ == campusrover_msgs::PlannerFunction::Request::MODE_GLOBAL_PATH) {
            // 一般全域導航模式
            global_status_check_pub_.publish(global_status_checker_msg_);
        }
    } else {
        arriving_end_direction_ = false;  // 未到達目標方向
    }
}

//----------------------------------------------------------------------------------------------

void TimerCallback(const ros::TimerEvent &event)  // 定時器 callback，負責主控制流程
{
    if (!action_flag_) {  // 如果未啟動則直接返回
        return;
    }
    
    if (path_sub_mode_ == campusrover_msgs::PlannerFunction::Request::MODE_BUTTON_PARKING) {  // 如果是按鈕停車模式
        TwistPublish(max_linear_velocity_, active_angular_);  // 直接發布最大速度與主動角速度
    } else {  // 其他模式
        if (get_globle_path_) {  // 如果已取得全域路徑
            if (get_velocity_data_) {  // 如果已取得速度資料
                if (get_costmap_data_ || get_obstacle_data_ || !enble_costmap_obstacle_) {  // 如果有地圖、障礙物或未啟用 costmap 障礙物
                    UpdateCampusRoverPoseFromTF();  // 更新機器人姿態
                    if (!arriving_end_direction_) {  // 如果尚未到達目標方向
                        if (!arriving_end_point_) {  // 如果尚未到達目標點
                            check_arrive_point();  // 檢查是否到達目標點
                            if (arriving_end_point_) {  // 如果到達目標點
                                moving_to_target_direction();  // 進入朝向目標方向模式
                                return;
                            }
                            moving_to_target_point();  // 否則繼續跟隨路徑
                        } else {  // 如果已到達目標點
                            check_arrive_direction();  // 檢查是否到達目標方向
                            if (arriving_end_direction_) {  // 如果到達目標方向
                                status_msg_ = 4;  // 狀態設為到達終點
                                TwistPublish(0.0, 0.0);  // 停止移動
                                return;
                            }
                            moving_to_target_direction();  // 否則繼續朝向目標方向
                        }
                    } else {  // 如果已到達目標方向
                        status_msg_ = 4;  // 狀態設為到達終點
                        TwistPublish(0.0, 0.0);  // 停止移動
                    }
                } else {  // 如果沒有地圖或障礙物資料
                    status_msg_ = 2;  // 狀態設為等待地圖
                    TwistPublish(0.0, 0.0);  // 停止移動
                }
            } else {  // 如果沒有速度資料
                status_msg_ = 5;  // 狀態設為等待 odom
                TwistPublish(0.0, 0.0);  // 停止移動
            }
        } else {  // 如果沒有全域路徑
            status_msg_ = 1;  // 狀態設為等待路徑
            TwistPublish(0.0, 0.0);  // 停止移動
        }
    }
}

//-----------------------------------------------------------------------------------------------
void msgs_timerCallback(const ros::TimerEvent &event)  // 狀態訊息定時提示 callback
{
    if (status_msg_ == 1) {  // 沒有路徑
        ROS_WARN("dwa_planner : Without Globle Path to follow, Waiting for the Path input");
        status_msg_ = 0;
    } else if (status_msg_ == 2) {  // 沒有地圖
        ROS_WARN("dwa_planner : Without costmap input , Waiting for the costmap input");
        status_msg_ = 0;
    } else if (status_msg_ == 3) {  // 偵測到障礙物
        ROS_INFO("dwa_planner : detect obstacle");
        status_msg_ = 0;
    } else if (status_msg_ == 4) {  // 到達終點
        ROS_INFO("dwa_planner : Arrival the destination");
        status_msg_ = 0;
    } else if (status_msg_ == 5) {  // 沒有 odom
        ROS_INFO("dwa_planner : Without odom input , Waiting for the odom input");
        status_msg_ = 0;
    } else {  // 其他狀態
        status_msg_ = 0;
    }
}

//-----------------------------------------------------------------------------------------------
void moving_to_target_point() // 跟隨路徑，選擇最近目標點並進行 DWA 取樣
{
    //find close point from globle path // 找出距離機器人最近的路徑點
  // 找出距離機器人最近的路徑點
  static double x_p ,y_p;         // 儲存每個路徑點的 x, y 座標
  static double dist_fp_p;        // 儲存目前計算的距離（from path point to robot）
  static double closest_dist;     // 最小距離（初始化時為第一個點距離）
  static int closest_id;          // 最近路徑點的索引值


  static double x_fp, y_fp;       // 後續用於儲存目標點座標（往前看的點）
  static double looking_dist;     // 距離最近點的偏移距離（在路徑上的前進距離）
  static int target_point_id;     // 目標點的 index（距離機器人一定距離以上的點）
  geometry_msgs::PoseStamped target_pose; // ROS 標準 PoseStamped 結構，儲存我們要追蹤的點（含座標系）


  for (int cp = 0; cp < globle_path_.poses.size(); cp++) // 遍歷全域路徑所有點
  {
    x_p = globle_path_.poses[cp].pose.position.x; /// 取得第 cp 個點的 x 座標
    y_p = globle_path_.poses[cp].pose.position.y; // 取得第 cp 個點的 y 座標
    // 計算這個點與機器人當前位置之間的歐式距離
    dist_fp_p = sqrt(pow(robot_tf_pose_.position.x - x_p,2) + pow(robot_tf_pose_.position.y - y_p,2)); 
        if (cp == 0) // 第一次（第一個點）
    {
      closest_dist = dist_fp_p;  // 初始化最近距離
      closest_id = cp;           // 記錄目前點的 index
    }
    else if (dist_fp_p < closest_dist) // 如果發現更近的距離
    {
      closest_dist = dist_fp_p;  // 更新最近距離
      closest_id = cp;           // 更新最近點的 index
    }
  }

  
  //std::cout << "closest_id : " << closest_id<<" new_path_ : " << new_path_<<'\n';
  if (closest_id >= globle_path_.poses.size() - 1) // 如果已到達路徑終點
  {
    target_point_id = closest_id; // 目標點設為終點
  }
  else
  {
    //find the target point from globle path for following // 從最近點往前找一個距離夠遠的目標點

    for(int fp = closest_id;fp<globle_path_.poses.size();fp++) // 從最近點往後搜尋
    {
      target_point_id = fp; // 設定目前目標點
      x_fp = globle_path_.poses[fp].pose.position.x; // 取得 x
      y_fp = globle_path_.poses[fp].pose.position.y; // 取得 y
      looking_dist = sqrt(pow(x_fp - globle_path_.poses[closest_id].pose.position.x, 2) 
                          + pow(y_fp - globle_path_.poses[closest_id].pose.position.y, 2)); // 計算與最近點距離
    
      if(looking_dist >= target_point_dis_) // 如果距離超過閾值
      {
        break; // 停止搜尋
      }
    }
    // cout<< "closest_id : " << closest_id<<"target_point_id"<<target_point_id<<endl;
  }

  target_pose.header.frame_id = globle_path_.header.frame_id; // 設定目標點座標框架
  target_pose.pose.position.x = globle_path_.poses[target_point_id].pose.position.x; // 設定 x
  target_pose.pose.position.y = globle_path_.poses[target_point_id].pose.position.y; // 設定 y
  target_pose.pose.position.z = globle_path_.poses[target_point_id].pose.position.z; // 設定 z

  // cout<< "target_point_"<<target_pose<<endl;
  //twist control pair Trajectory Sampling // 速度取樣
  
  double statu_v, statu_w; // 狀態速度

  if(statu_v_+ max_linear_acceleration_*delta_t_> max_linear_velocity_) // 若加速後超過最大速度
  {
    statu_v = max_linear_velocity_-max_linear_acceleration_*delta_t_; // 限制最大速度
  }
  else if(statu_v_- max_linear_acceleration_*delta_t_ < min_linear_velocity_) // 若減速後低於最小速度
  {
    statu_v = min_linear_velocity_+max_linear_acceleration_*delta_t_; // 限制最小速度
  }
  else
  {
    statu_v = statu_v_; // 設定當前線速度狀態為儲存的線速度值
  }

  statu_w = statu_w_; // 設定當前角速度狀態為儲存的角速度值

  twist_pairs_.clear(); // 清空速度組合向量，準備重新計算

  for(int i=0;i < acc_pairs_.size();i++) // 遍歷所有加速度組合
  {
    Eigen::Vector2d twist_pair(statu_v + acc_pairs_[i](0)*delta_t_, // 計算線速度：當前速度加上加速度乘以時間
                              statu_w + acc_pairs_[i](1)*delta_t_*3.0); // 計算角速度：當前角速度加上角加速度乘以時間（乘3.0為調整係數）
    twist_pairs_.push_back(twist_pair); // 將計算出的速度組合加入向量
  }

  //Objective Function // 目標函數相關變數宣告
  double ob_closest_dist; // 最近障礙物距離
  double ob_dis; // 障礙物距離
  double step_dis, step_theta, theta; // 步進距離、角度步進、當前角度
  double s_x,s_y; // 模擬位置座標
  Eigen::Vector3d function_value; // 目標函數值向量（3維：障礙物距離、朝向目標、速度）
  std::vector<Eigen::Vector3d> objective_function_values;; // 儲存所有軌跡的目標函數值
  double t_x, t_y; // 目標點座標
  double tg_angle; // 目標角度
  static tf2_ros::Buffer tfBuffer; // TF緩衝區
  static tf2_ros::TransformListener tfListener(tfBuffer); // TF監聽器
  static geometry_msgs::PoseStamped target_points_b; // 機器人座標系中的目標點位姿
  static geometry_msgs::PoseStamped target_points_g; // 全域座標系中的目標點位姿
  double max_ob_dis; // 最大障礙物距離
  double max_tg_angle; // 最大目標角度差
  double max_velocity; // 最大速度
  double best_reward; // 最佳評分
  int best_id; // 最佳軌跡編號
  double objective_function_sum; // 目標函數總和

  for(int p=0; p < twist_pairs_.size(); p++)
  {
    //Obstacle Distance Function // 計算障礙物距離函數
    if(twist_pairs_[p](0)*delta_t_ == 0){ // 如果線速度為零
      step_dis = (0.01)/trajectory_point_num_; // 設定最小步進距離
      step_theta = (twist_pairs_[p](1)*delta_t_)/trajectory_point_num_;  // 計算角度步進
    }else{ // 如果線速度不為零
      step_dis = (twist_pairs_[p](0)*delta_t_*12.0)/trajectory_point_num_; // 計算步進距離（乘12.0為調整係數）
      step_theta = (twist_pairs_[p](1)*delta_t_*2.0)/trajectory_point_num_;  // 計算角度步進（乘2.0為調整係數）
    }

    s_x = s_y = 0; // 初始化模擬起始位置
    theta = step_theta; // 設定初始角度
    ob_closest_dist = 1000000.0; // 初始化最近障礙物距離為一個很大的值
    for (int j = 0; j < trajectory_point_num_; j++) // 遍歷軌跡上的所有點
    {
      s_x = s_x + step_dis*cos(theta); // 計算下一個點的x座標
      s_y = s_y + step_dis*sin(theta); // 計算下一個點的y座標
      theta = theta + step_theta; // 更新角度
      ob_dis = calculateClosestObstacleDistance(s_x, s_y); // 計算該點到最近障礙物的距離
      
      if(ob_dis < ob_closest_dist) // 如果找到更近的障礙物
        ob_closest_dist = ob_dis; // 更新最近障礙物距離
      
    }

    if(ob_closest_dist > obstacle_max_dis_) // 如果障礙物距離超過最大閾值
    {
      ob_closest_dist = obstacle_max_dis_; // 將距離限制在最大閾值
    }
    else if(ob_closest_dist < obstacle_min_dis_) // 如果障礙物距離小於最小閾值
    {
      ob_closest_dist = -1; // 設為-1表示該路徑不可行
    }
        

    if(p == 0) // 如果是第一條軌跡
    {
      max_ob_dis = ob_closest_dist; // 初始化最大障礙物距離
    }
    else
    {
      if( ob_closest_dist > max_ob_dis) // 如果找到更大的障礙物距離
      {
        max_ob_dis = ob_closest_dist; // 更新最大障礙物距離
      }
    }
    
    function_value(0) = ob_closest_dist; // 將障礙物距離存入目標函數值的第一維


    //Heading Function // 計算朝向目標的評分函數
    target_points_g.header.frame_id = globle_path_.header.frame_id; // 設定目標點的座標系為全域路徑座標系
    target_points_g.pose.position.x = target_pose.pose.position.x; // 設定目標點x座標
    target_points_g.pose.position.y = target_pose.pose.position.y; // 設定目標點y座標
    try // 嘗試進行座標轉換
    {
      tfBuffer.transform(target_points_g, target_points_b, robot_frame_, ros::Duration(2.0)); // 將目標點從全域座標系轉換到機器人座標系
    }
    catch (tf2::TransformException &ex) // 捕獲座標轉換異常
    {
      ROS_WARN("ob : %s", ex.what()); // 輸出警告訊息
      return; // 返回
    }
    double target_angle = atan2(target_points_b.pose.position.y // 計算目標點在機器人座標系中的角度
                                ,target_points_b.pose.position.x);
    angle_normalize(target_angle); // 將角度正規化到[-π, π]範圍
    
    tg_angle = abs(target_angle - twist_pairs_[p](1)*delta_t_); // 計算目標角度與預測角度的差值的絕對值

    // cout<< "target_angle : " << target_angle<<" point_angle"<<twist_pairs_[p](1)*delta_t_<<" tg_angle"<<tg_angle<<endl;
    // cout<<" tg_angle : "<<tg_angle<<endl;

    angle_normalize(tg_angle); // 將角度差值正規化
    
    if(p == 0) // 如果是第一條軌跡
    {
      max_tg_angle = tg_angle; // 初始化最大角度差值
    }
    else
    {
      if( tg_angle > max_tg_angle) // 如果找到更大的角度差值
      {
        max_tg_angle = tg_angle; // 更新最大角度差值
      }
    } 
    function_value(1) = tg_angle; // 將目標角度差值存入目標函數值的第二維
    
    

    //Velocity Function // 速度評分函數
    function_value(2) = twist_pairs_[p](0); // 將線速度值存入目標函數值的第三維

    if(p == 0) // 如果是第一條軌跡
    {
      max_velocity = twist_pairs_[p](0); // 初始化最大速度
    }
    else
    {
      if(twist_pairs_[p](0) > max_velocity) // 如果找到更大的速度
      {
        max_velocity = twist_pairs_[p](0); // 更新最大速度
      }
    } 

    objective_function_values.push_back(function_value); // 將該軌跡的三個評分值加入評分向量
  }

  //renormolized // 正規化處理

  bool best_id_founded = false; // 標記是否找到最佳軌跡

  for(int f=0;f<objective_function_values.size();f++) // 遍歷所有軌跡的評分
  {
    if(objective_function_values[f](0) >= 0) // 如果障礙物距離評分有效（不是-1）
    {
      // 正規化三個評分指標並乘上對應權重
      objective_function_values[f](0) = obstable_dis_weight_ * (objective_function_values[f](0)/max_ob_dis); // 障礙物距離評分正規化
      objective_function_values[f](1) = target_heading_weight_ * (1.0 - (objective_function_values[f](1)/max_tg_angle)); // 目標朝向評分正規化
      objective_function_values[f](2) = velocity_weight_ * (objective_function_values[f](2)/max_velocity); // 速度評分正規化

      objective_function_sum = objective_function_values[f](0) + objective_function_values[f](1) + objective_function_values[f](2); // 計算總評分

      if(!best_id_founded) // 如果還沒有找到最佳軌跡
      {
        best_reward = objective_function_sum; // 設定當前評分為最佳評分
